svenska,engelska
,
ädelträ,hardwood
ämne,subject
ändå,"even so, nevertheless"
ängsligt,anxious
ännu,yet
äntligen,"finally, at last"
ärlig,honest
även,"including, as well"
åder,vein
ådernät,vein network
ånga,vapour
åsikt,opinion
åskväder,thunderstorm
åsyn,sight (eg. At the sight of something)
åter,once more
återhållsam,restrained
återigen,again
åtgärd,"action, measure"
åtminstone,"at least, leastwise"
ögla,loop
ökänd,infamous
ökning,"growth, increase"
ölburk,beer can
ömtåligt,fragile
ötack,"nasty, scary"
överåklagare,chief prosecutor
överens,in agreement
övergrepp,abuse
övermakt,supremacy
övernaturlig,supernatural
översättning,translation
översållad,strewn
översta,top (adj)
överväldigad,overwhelmed
övervikt,overweight
övre,upper
övrig,"other, remaining"
affär,shop
affärsman,businessman
akter,stern (of a boat)
akterdäck,aft deck
alldeles,"just about, right"
allmänt,generally
allvarlig,serious
altan,balcony
ambassad,embassy
andedräkt,breath
andetag,breath
andfådd,breathless
andhämtning,respiration
angenämt,pleasantly
angränsande,adjacent
angripare,attacker
anhörlig,relative
aning,idea
anlagt,laid out
anledning,reason
anmälan,report
anmäld,reported
annars,otherwise
annat,"other, otherwise"
annorlunda,different (unusual)
ansikte,face
ansträngande,grueling
ansträngning,exertion
ansvar,reponsibility
antagligen,presumably
antal,quantity
antingen,either
antydning,hint
ark,sheet of paper
assiett,small plate
att ändra,to change
att ändra sig,to change ones mind
att åka skidor,to go skiing
att ångra,to repent
att åtala,to prosecute
att återfå,to regain
att återhålla,to restrain
att återskapa,to recreate
att återvanda,to return
att öka,to increase
att önska,to wish
att överraska,to surprise
att översäga,to consider
att överskatta,to overrate
att övertyga,to convince
att överväga,to consider
att ana,to have a feeling
att ange,"to state, indicate"
att ankra,to anchor
att anlända,to arrive
att anmäla,"to announce, to notify"
att anmärka,to remark
att anpassa,to adapt
att ansöka,to apply (for a job)
att anta,"to assume, to suppose, to adopt"
att antyda,"to hint, to imply"
att använda,to use
att avbilda,to depict
att avbryta,"to cancel, to interrupt"
att avrätta,to execute
att avslöja,to reveal
att avsluta,to finish
att avstå,"to abstain, to give up"
att avväga,to weigh up 
att avvärja,to ward off
att bära,"to carry, bear"
att böja,to bend
att börja,to begin
att bedöma,to assess
att befara,to fear
att befinna sig,to be located at
att behärska sig,to control oneself
att bekämpa,to combat
att beklaga,to regret
att bekymra,to worry
att belställa,to order
att belysa,to illuminate
att berätta,to tell
att bero,"to depend, be dependant"
att besöka,to visit
att beskriva,to describe
att betrakta,to observe
att betyda,"to mean, signify"
att bevaka,to guard
att bilda,to form
att bita,to bite
att bjuda,to invite
att bläddra,to browse
att blåsa ut,to blow out
att blandas,to mix
att blicka,to gaze
att blir,to become
att borsta,to brush
att brådska,to hurry
att breda,to spread
att brinna,to burn
att brista,to burst
att bromsa,to brake
att bruka,to use to / to cultivate / to employ
att bryta,to break
att bygga,"to build, construct"
att byta,to change
att dämpa,"to dampen, to suppress, to subdue"
att dåna,to thunder
att dölja,to hide
att döma,"to sentence, to doom"
att dallra,"to flutter, vibrate"
att darra,to tremble
att dimpa,"to flop, fall, tumble"
att diskutera,to discuss
att dröja,to be delayed
att dröja sig kvar,to linger
att drunkna,to drown
att duka,to set the table
att dunsa,to thump
att dyka,to dive
att dyrka,to worship OR to lockpick
att efterträda,"to succeed (someone), to come after"
att erkänna,to admit
att fängsla,to imprison
att få,to get (receive)
att fånga,to catch
att föra,to bring
att förbli,to remain
att fördriva,"to expel, drive out"
att föreläsa,to lecture
att förfölja,"to haunt, to persecute"
att förföra,to seduce
att förhandla,to negotiate
att förklara,to explain
att förlänga,to extend
att förlora,to lose
att förmå,"to manage, to be able to"
att försöka,to attempt
att förställa sig,to imagine
att förstå,to understand
att försvara,to defend
att försvinna,to disappear
att förta,"to take, steal"
att förtöja,too moor (a boat)
att förtjäna,to deserve
att förvara,to store
att förvrida,to distort
att famla,to fumble
att fatta,"to cotton on, to grasp"
att fattas,"to be lacking, missing something"
att fira,to celebrate
att flämta,to gasp
att flåsa,"to puff, pant"
att flaxa,"to flap, flutter"
att flimra,to flicker
att fortsätta,to continue
att framhärda,"to persevere, persist"
att framträda,"to appear, stand out"
att fungera,to function
att gälla,"to apply, to concern"
att gömma,to hide
att göra illa,to hurt
att gapskratta,to guffaw
att glömma,"to forget, to neglect"
att glida,to slide
att gnola,to hum
att godta,"too accept, to approve"
att gräva,to dig
att granska,to examine
att grilla,"to grill, barbeque"
att grimasera,to grimace
att gripa,"to seize, to apprehend"
att gunga,"to swing, rock"
att ha bråttom,to be in a hurry
att hämta,to pick up
att hända,to happen
att hände,"to happen, to occur"
att härstamma,to originate
att hävda,to claim
att hålla,"to hold, keep from doing something"
att hålla tummarna,to cross fingers (hold thumbs)
att halka,to slip
att hamna,to end up
att hantera,"to manage, to handle"
att harkla sig,to clear ones throat
att hasa,to hustle
att hejda sig,to hesitate
att hetta,to heat up
att hinna,to have time to
att hinna ifatt,to catch up with
att hojta,to shout
att hopa,to pile up
att hoppas,to hope
att huka,to crouch
att iaktta,to observe
att inleda,to initiate
att innebära,"to mean, infer"
att inrymma,to accommodate
att invända,to object
att invänta,to await
att jämra,to moan
att jaga,"to hunt, chase, course"
att kämpa,to fight
att känna,"to feel, to know (someone)"
att kära,to be in love
att köra,to drive
att kartlägga,"to map, chart"
att kisa,"to peer, squint"
att kittla,to tickle
att klandra,to blame
att klia sig,to itch oneself
att klippa sig,to get a haircut
att kliva,"to step, to climb (into a car)"
att knäcka,to crack
att knaka,to crack
att knarra,to creak
att knastra,to crackle
att knuffa,to push
att koka,to boil
att konstatera,to ascertain
att kopplas,to be connected
att krama,to hug
att krypa,"to crawl, creep"
att kväva,"to choke, suffocate"
att kvida,to whimper
att lägga,"to add, to put, to place"
att lämna,to leave
att längta,"to long for, look forward to"
att lära,to learn/teach
att låna,to borrow
att låsa,to lock
att låta bli,"to help (but do something), to refrain"
att låta bra,to sound good
att låtsas,to pretend
att lösa,to solve / resolve
att laga,to fix
att latsås,to pretend
att le,to smile
att lova,to promise
att lukta,to smell
att luta,"to lean, tilt"
att lyckas,"to succeed, manage"
att märka,to notice
att mätta,to saturate
att måla,to paint
att missa,"to miss, to fail"
att misstänka,to suspect
att motivera,"to motivate, to warrant"
att mullra,"to mumble, rumble, grumble"
att nämna,to mention
att närma,to approach
att nå,to reach
att nicka,to nod
att nudda,to touch
att nypa,to pinch
att odla,to grow (a plant)
att omhänderta,to take care of
att omkomma,to perish
att ordna,to arrange
att orka,to manage
att oroa,to worry
att osäkra,to cock (a gun)
att påbörja,to begin
att pågå,"to go on, to proceed"
att påminna,to remind
att påträffa,to encounter
att påverka,to affect
att peka,to point
att pensla,to brush
att peta av,to pick off
att pladdra,"to prattle, to chatter"
att planera,to plan
att plugga,to study
att pröva,to put to the test
att precisera,to specify
att prova,to try
att pussa,to kiss
att putta,to push
att räcka,"to be enough, to suffice"
att rädda,to rescue
att räkna,to count / to reckon
att rätta,"to correct, rectify, adjust"
att råka,"to do something unintentionally, by chance"
att röra,to move
att rösta,to vote
att raka,to shave
att reva,"to rip, tear"
att riva med sig,to pull along with
att ro,to row
att ropa,to shout
att rusa,to dash
att ruska,to shake
att rycka,to twitch
att rycka till,to flinch
att rysa,to shudder
att säkra,to secure
att sänka,"to lower, bring down"
att sätta,to put
att sakna,"to miss, to lack"
att sakta,to slow down
att samla,to collect
att sammanställa,to compile
att sarga,to lacerate
att sikta,to aim
att sippra,"to seep, trickle"
att sjuda,to simmer
att skälva,to shiver
att skänka,to give
att skölja,"to rinse, wash"
att skaffa,to get (acquire)
att skala,to peel (potatoes etc)
att skapa,to create
att ske,"to occur, be done, happen"
att skifta,"to shift, change"
att skoja,to joke
att skrocka,to chuckle
att skruva,"to screw, to turn"
att skumma,"to froth, skim"
att skydda,to protect
att släcka,"to turn off, extinguish"
att slänga,to throw
att slänta,to slope
att släpa,to drag
att släppa,to release
att slå,"to beat, strike"
att slås ut,to be knocked out
att slicka,to lick
att slippa,to not have to
att slockna,to switch off
att smaka,to taste
att smalna,to narrow
att smeka,to caress
att snegla,"to leer, gaze"
att snubbla,to trip
att somna,to fall asleep
att spana,to scout
att spara,"to save up, put aside"
att sparka,to kick
att spegla,"to reflect, mirror"
att speja,"to scout, spy"
att spola,"to rinse, to flush"
att spränga,to blow up
att sprida,to diffuse
att städa,to clean
att ställa,"to place, to pose"
att ställa ned,to set down
att stämma,"to agree with, to add up"
att stå,to stand
att stå emot,to resist
att stöta,to bump
att stötta,to support
att stegra,"to raise, increase"
att stelna,to stiffen
att sträcka,"to stretch, extend"
att stressa,"to stress, worry"
att strunta,to ignore
att stryka,to iron
att styra,"to steer, control"
att sucka,to sigh
att summera,to add up
att svälja,to swallow
att sväva,to hover
att svabba,to mop
att svepa,"to wrap, to sweep, to knock back a shot of alcohol"
att sy,to sew
att synas,"to appear, to be seen"
att ta bort,to remove
att ta omhand,to take care of
att tända,"to light, ignite"
att tänka,to think
att täta,to seal
att tåla,to tolerate
att tömma,to empty
att tiga,to be quiet
att tilkännage,to announce
att tillbringa,to spend time
att tillhöra,to belong to
att tillverka,to manufacture
att tina,to defrost
att tjuta,to howl
att tolka,to interpret
att torna upp sig,to pile up
att träffa,to meet
att tränga,to force one's way
att tränga sig,to squeeze in
att trösta,"to comfort, to cheer up"
att trumma,to drum
att trycka,to press
att turnera,to tour
att tveka,to hesitate
att tvinga,"to force, compel"
att umgås,"to socialise, to associate"
att undanröja,to remove
att underhålla,to maintain / to entertain
att undgå,to avoid
att undslippa,to escape
att undvika,to avoid
att uppdra,to draw up
att uppmärksamma,to pay attention
att uppmana,to urge
att upprepa,to repeat
att upptäcka,"to discover, detect"
att utöka,"to expand, enlarge"
att utbilda,"to train, educate"
att utnyttja,to utilise
att utrymma,to vacate
att utsöndra,to secrete
att utstråla,to radiate
att uttömma,"to exhaust, drain"
att uttala,"to express, to pronounce"
att vägra,to refuse
att väja för,to sidestep
att välja,to choose
att vända,to turn
att vända ryggen,to turn ones back
att värja sig,to defend oneself
att växla,"to switch, exchange"
att våga,to dare to
att vackla åt,to falter
att vakna,to wake
att vandra,to hike
att verka,to seem
att vicka,"to shake, to wiggle"
att vifta,to wave
att vila,to rest
att vingla,to wobble
att vinka,to wave
att viska,to whisper
att vittna,to testify
att vrida,to turn
avfärdande,dismissively
avgörande,crucial
avgjutning,casting (like a plaster cast)
avklämning,squeezing
avrinning,runoff
avsats,ledge
avsikt,intent
avslappnade,relaxed
avundsjuk,envious
avvaktande,reserved
avvisande,repulsive
axel,shoulder
båge,arc
bål,torso
båtshake,boot hook
bön,prayer
böteslapp,parking fine ticket
backe,"slope, hill"
backspegel,rearview mirror
badlakan,towel
badrum,bathroom
bakåtlutad,reclined
bakfull,hungover
baklänges,backwards
bakom,behind
balja,"tub, bowl"
banderoll,banner
barnvakt,babysitter
bassäng,swimming pool
bebodd,inhabited
bebyggd,"built up, settled"
befallande,commanding
befrielse,liberation
begänsad,limited
begåvning,talent
begravning,funeral
bekant,"familiar, known, noted"
beklagande,regretfully
belägen,"located, situated"
belägg,evidence
belastning,"load, strain"
belysning,lighting
berättelse,"story, narrative"
berömd,famous
berusad,drunk
beställning,"order, shipment"
bestick,cutlery
besvärad,troubled
besviken,disappointed
besynnerligt,"strangely, odd"
betong,concrete
billig,cheap
bilverkstad,mechanics garage
bindande,binding
bjärt,"blaring, bright"
blänkande,glistening
blåsväder,windy weather
blöt,wet
blöta,wet
bland,among
blanknött,shiny
blek,pale
blekt,bleached
blick,glance
blixtskena,camera flash
blixtsnabb,lightning-fast
boasering,panneling
bokhylla,bookshelf
bolag,company
bomull,cotton
borta,away
bortom,beyond
bortvänd,facing away
bostadsområde,community center
bräcka,brackish
bränsle,fuel
brådska,hurry
brådskar,urgency
bråk,brawl
bråttom,in a hurry
bröstkorg,chest
brandskada,burn (to skin)
brant,steep
bredvid,beside
brett,"widely, broadly"
bricka,tray
brist,"lack, shortage"
bristning,rupture
brits,bunk
brott,crime
brottslighet,crime
brum,hum
brunn,well (that you get water from)
brygga,"jetty, wharf"
brysselkål,brussel sprouts
busshållplats,bus stop
butter,sullen
buttert,bitterly
dämpat,subdued
därborta,over there
däremot,however
därför,because
därifrån,thence
däruppe,"up there, upstairs"
däven,"damp, moist"
då,"at that time, when"
dåd,"deed, act"
dörröga,peephole
dörrkarm,doorframe
damm,dust
dansgolv,dance floor
del,"part, portion"
dillkvist,dill sprig
dimma,fog
dis,haze
doft,scent
dold,hidden
dov,"muffled, aching"
dröjande,"delaying, hesitating"
drag,features
dragning,drawing
drift,urge
drivande,"floating, driving"
duktig,"good, clever, capable"
dumheter,nonsense
duva,dove
dyna,"pad, cushion"
dyster,"gloomy, dismal"
efteråt,afterwards
efterlysning,missing person report
efterrätt,dessert
eftersom,since
eftertänksamhet,thoughtfulness
egen,own
egentligen,actually
eldstrid,gunfight
emballage,packaging
emot,"opposite, against"
enastående,outstanding
enda,only
enfarenhet,experience
enkelspårig,"single track, simplistic"
enkelt,"simple, easy"
enligt,according to
ens,even
etui,"case, holster"
evighet,eternity
fält,field
fängelse,prison
färdig,finished
färsk,fresh
fäste,"bracket, attachment"
fästing,tick (parasite)
fåra,"furrow, groove"
fåtal,few
förövare,perpetrator
föraning,foreboding
förbi,"past, by"
förbud,ban
fördel,advantage
föreläsning,lecture
föremål,object
förening,association
förkyld,has a cold
förlopp,course of events
förmåga,ability
förmodligen,probably
förnimmelse,sensation
