svenska,engelska
förpik,room at the pointy end of a boat
förräderi,treason
förrätt,starter course
förresten,"by the way, besides"
förruttnelse,putrefaction
försenad,delayed
försiktigt,"carefully, cautiously"
försprång,"advantage, lead"
förstärkning,"strengthening, reinforcement"
förstås,of course
försvar,defense
försvunnen,missing
förtvivlade,desperate
förtvivlan,despair
förut,"before, in the past"
förutom,except
förutsättning,condition
förvånad,surprised
förvirrad,confused
fösenat,delayed
fackförening,trade union
falang,phalanx
falu rödfärg,that red colour of wooden houses and barns in Sweden
famn,"armful, bosom"
fara,danger
farhåga,fear
farlig,dangerous
fartyg,ship
fasansfull,horrible
filt,blanket
finne,pimple
fjäril,butterfly
fläskig,fleshy
flesta,most
flinga,"flake, cereal"
flisa,splinter
flitig,diligent
fluga,fly
foaje,foyer
folie,foil
foppatofflor,crocs
formad,shaped
forskare,researcher
fortfarande,"still, yet"
fräckhet,audacity
fräckt,cheeky
frånvarande,absent-minded
frånvaro,absence
fröplanta,seedling
framåt,forward
framförallt,"especially, above all"
framkomligheten,accessibility
fredsjedom,peace
friluftsbutik,outdoor gear shop
frisk,healthy
fritid,free time
fruktan,fear
fruktansvärt,awfully
fuktigt,moist
fullständigt,completely
fundament,foundation
fundersam,pensive
fyllerist,drunkard
fyr,"lighthouse, beacon"
gäng,"gang, crew"
gängse,"common, current"
gärna,willingly
gärningsman,perpetrator
gångjärn,hinge
gångväg,walking distance
gåtfull,enigmatic
galen,"crazy, mad"
ganska,quite
garage,"garage at home, multistorey car park"
gata,street
gavel,gable
gemenskap,community
genans,embarrassment
genast,immediately
genomskinlig,transparent
gest,gesture
gestalt,figure
gisslan,hostage
givetvis,of course
glänta,glade
glögg,mulled wine
glasruta,pane of glass
glassbil,ice cream van
glatt,cheerfully
glimtändare,starter (component in fluoresent lamp)
glipa,gap
gnista,spark
golvbrunn,floor drain
gräsmatta,lawn
grävling,badger
grönsåpa,soft soap
grönsaker,vegetables
grabb,"lad, chap"
gran,fir tree
grann,neighbour
grind,gate
grob,pit
grov,"course, rough"
grumligt,"muddy, cloudy"
grus,gravel
gudinna,goddess
häftig,violent
hägg,bird cherry tree
hälsenan,achilles tendon
hämnd,revenge
händelseförlopp,sequence of events
händelsekedja,chain of events
hängig,not very well
häpnad,amazement
häpnadsväckande,astonishing
härlig,lovely
häromåret,a year or so ago
häromdagen,the other day
hästsvans,ponytail
häxa,witch
hållbar,sustainable
hållplats,bus stop
hårbotten,scalp
hård,hard
höft,hip
höger,right (direction)
högtalare,speaker
hörn,corner
haka,chin
halskotpelaren,the cervical spine
hammarslag,hammer blow
hamn,port
handstil,handwriting
handtag,handle
hastigt,hastily
hektisk,hectic
helhet,entirety
helt enkelt,simply
hemifrån,from home
hemlighet,secret
hemsida,website
hemsk,awful
hertig,duke
himmel,"sky, heaven"
hink,bucket
hit,here
hjässa,crown of the head
ho,trough
honung,honey
hopkrupen,crouched
hopsjunken,shrunken
hosta,cough
hov,court / hoof
hud,skin
hugg,"cut, slash"
humla,bumblebee
hundhalsband,dog collar
hushållerska,housekeeper
huvtröja,hoodie
huvudrätt,main course
hy,skin
hylla,shelf
hytt,cabin
i samband med,in connection with
i sidled,sideways
i själva verket,in fact
i slutänden,in the end
igelkott,hedgehog
ihop,"together, combined"
ilska,anger
imponerat,impressed
inbördeskrig,civil war
inblandade,involved
infallen,sunken
inlagd,"pickled, potted"
innan,before
innebandy,floorball
inombords,inside
inredning,decor
inslag,element
inslagna,wrapped
instängd,confined
intill,next to
intryck,impression
invändning,objection
invånare,"resident, inhabitant"
isär,"apart, asunder"
isande,icy
istället,instead
iväg,"away, along"
ivriga,eager
ivrigt,"eagerly, urgently"
jämförelse,comparison
jämnt,"level, smooth"
järn,iron
jättebra,"great, super"
jobbigt,difficult
ju,"of course, why"
julbelysnig,fairy lights
jungfruolja,virgin olive oil
käke,jaw
källare,"basement, cellar"
kännedom,knowledge
känsla,feeling
kärnkraft,nuclear power
kåk,shack
körkort,driver's license
kakel,tile
kakelsplattor,ceramic tiles
kalkon,turkey
kamp,struggle
kampsport,martial art
kant,edge
karta,map
kastrull,saucepan
kikare,binoculars
kilklack,wedge heel
kind,cheek
klämma,"clip, clamp"
klämskada,crush injury
klättare,climber
klinga,blade
klistermärke,sticker
klok,wise
knöl,tuber
knappast,hardly
knappt,hardly
knottrig,lumpy
koj,bunk
kolkraft,coal
konstigt,weird
konstnär,painter artist
koppling,connection
korg,basket
kornig,grainy
kräfta,crayfish
kråsang,croissant
kraftig,powerful
krage,collar
kran,tap
kranvatten,tap water
krav,requirement
krets,"circuit, circle"
kring,around (physically surrounding)
kronärtskocka,artichoke
kropphydda,carcass
krusning,ripple
krya på dig,get well soon
kudde,pillow
kula,ball
kulört,"coloured, colourful"
kulspetspenna,ball point pen
kunskap,knowledge
kupa,cup
kutryggig,round shouldered
kuvert,envelope
kvävning,suffocation
kvav,muggy
kvist,twig
läder,leather
lägenhet,apartment
länk,"link, chain"
läpp,lip
läsk,fizzy drink
läskig,scary
lätt,easy
lättnad,relief
läxa,homework
låda,box
låg,low
långsam,"slow, lingering"
lår,thigh
lås,lock
låst,locked
lösning,solution
lag,law
lampkrok,lamp hook
ledsen,"sorry, sad"
ledstång,handrail
len,soft
liksom,"as well as, like, somehow"
ljudlöst,silently
ljusbåge,electric arc
ljusstake,candlestick
lock,"lid, cover / lock or curl of hair"
lodjur,lynx
lucka,hatch
luftig,airy
lur,receiver
lysrör,fluorescent light
mäktig,powerful
mängd,"amount, quantity"
märkligt,strange
mässing,brass
måfå,haphazardly
målare,painter decorator
målinriktad,targeted
målmedvetenhet,purposefullness
mögel,"mould, fungus"
möjlighet,"ability, opportunity"
möjligt,possible
mörk,dark
mössa,wooly hat
mage,stomach
mager,skinny
mantel,"cloak, jacket"
mardröm,nightmare
mark,"ground, land"
medan,while
medvetande,consciousness
medvetet,deliberately
minne,memory
mitt emot,opposite (preposition)
mjukt,smoothly
mode,fashion
molniga,cloudy
mot,"against, towards"
motsvarighet,"counterpart, equivalent"
mun,mouth
mungipor,corner of the mouth
muntert,merrily
musikanläggning,music system
mutbrott,bribery
myggmedel,mosquito repellant
mysigt,cozy
nära,near
närhet,vicinity
närstrid,melee
närvaro,presence
nästan,almost
nät,"web, net"
någon,someone
någonstans,"somewhere, anywhere"
någonting,"anything, something"
nödvändig,necessary
nöjd,"content, happy"
nackdel,disadvantage
nacke,"neck, back of head"
naken,nude
nattslända,caddisfly
nedför,downwards
nit,rivet
nivå,level
njure,kidney
nog,enough
nyfikenhet,curiosity
nyligen,recently
nyss,just
nytta,"benefit, use"
oansenlig,inconspicuous
obönhörlig,inexorable
obduktion,autopsy
obegriplig,incomprehensible
obehag,discomfort
obekväm,uncomfortable
obetydligt,slightly
obrukbar,unusable
odugling,good-for-nothing
oemotståndlig,irresistable
oerhört,extremely
oförklarligt,inexplicable
oförstående,uncomprehending
oförutsägbar,unpredictable
offer,victim
ogenomtränglig,impenetrable
olåst,unlocked
olika,different (various)
olycka,accident
ombord,"on board, aboard"
omedelbart,immediately
omgiven,surrounded
omkring,"about, around"
omkullvält,overturned
område,"area, region"
omsorg,care
omständighet,circumstance
onödig,unnecessary
ordentlig,properly
ordförande,chairperson
ordning,"order, sequence"
ormbunke,"fern, bracken"
orolig,worried
osäkert,uncertain
osammanhängande,incoherent
oskadlig,harmless
oskiljaktig,inseparable
oskuldsfull,innocent
ostadig,unsteady
otänkbart,unthinkable
otålig,impatient
otymplig,"ungainly, awkward"
outhärdlig,unbearable
oväsen,noise
ovanför,above
ovanifrån,from above
ovedersäglig,irrefutable
ovisshet,uncertainty
pärm,"folder, binder"
på något sätt,somehow
på sned,tilted
pågående,ongoing
påse,bag
pöl,"pool, puddle"
panna,forehead
par,couple (of something)
parkeringsplats,carpark
pentryt,kitchenette
persienn,window blind
pigg,full of energy
pil,"arrow, dart"
pilspets,arrowhead
plågsamt,painfully
plötsligt,suddenly
plast,plastic
plint,plinth
portfölj,"portfolio, briefcase"
prästkrage,"priest collar, daisies"
prat,chat
prickig,dotted
princip,principle
problemlösare,problem solver
prosit,bless you
prydlig,neat
räck,"rail, bar"
räckhåll,"grasp, reach"
räckt,enough
rädd,scared
räddning,"rescue, salvation"
rädsla,fear
räfflad,"ribbed, grooved"
räkneverk, counter (like in a bank or shop)
ränna,gutter
rätta,rightly
rättslig,legal
råd,"advice, counsel"
rånare,robber
röd dag,bank holiday
rör,pipe
rörelse,"movement, motion"
röst,voice
röstbrevlåda,voicemail
rackarunge,scallywag
rakt,"straight, directly"
ram,frame
raseriutbrott,tantrum
ratt,steering wheel
redan,already
redskap,gear
redskapslåda,toolbox
regering,government
rejält,considerably
rektor,headmaster
rent,purely
rep,cord
repa,scratch
repig,scratched
resa,"journey, trip"
riksdag,parliament
riktning,direction
riktningsbar,directional
rimlig,reasonable
roligt,fun
rostigt,rusty
rotel,division
rulltrappa,escalator
rumsren,housetrained
ruska,branch
ruta,square
rygg,back (spine)
ryggsäck,rucksack
rykte,rumour
säkert,surely
säkring,fuse
säl,seal
sällan,"rarely, seldom"
sällsam,strange
sällskapsrum,lounge
särade,separated
särskilt,"in particular, notably"
sätt,"way, manner"
sådana,such
såsom,such as
söder,south
sömnig,sleepy
sönder,"apart, broken"
sönderslitande,torn apart
salong,lounge
samlare,collector
sammanbitet,cohesive
sammanträde,meeting
sammet,velvet
samtal,"talk, call"
sanna,true 
sannolikhet,probability
sedan,then
sedvanlig,customary
senap,mustard
senaste,latest
självförvållad,self inflicted
självsäker,confident
sjuksköterska,nurse
skäl,reason
skämt,"joke, banter"
skär,very small island
skärgård,archipelago
skärva,fragment
skåp,"cabinet, locker"
skada,injury
skakande,shaking
skala,scale
skalbagge,beetle
skallgång,search
skarpskurna,sharp-cut
sken,glow
skickliget,skill
skiljedom,arbitration
skinka,ham
skinn,leather
skiva,disc
skoavtryck,shoeprints
skock,crowd
skriftlig,written
skrov,hull
skrovlig,rugged
skugga,shadow
skulle,would
skumsvamp,sponge
skyldig,guilty
skylt,"sign, signpost"
släkte,genus
slätrakad,cleanshaven
slående,strikingly
slag,"kind, type"
slapp,"limp, flaccid"
slarvig,careless
slemhinna,mucous membrane
slickepott,spatula
sliten,timeworn
slitna,worn out
sluttning,slope
smärta,pain
smal,"narrow, slim"
smaragd,emerald
smidigt,smoothly
smulor,crumbs
snäv,narrow
snårig,scrubby
snöre,shoelace
snabb,fast
snett,"crooked, askew"
snuvig,sniffly
snygg,handsome
solsken,sunshine
solstol,deck chair
som man ska göra det,as it should be done
sopnedkast,garbage disposal
sopor,garbage
sorg,grief
sorl,murmur
spår,trace
spöklik,spooky
spalje,trellis
spegel,mirror
spets,tip
spis,stove
sprängladdning,explosive charge
spridning,proliferation
sprit,"alcohol, spirits"
ställning,position
stål,steel
större,"major, bigger"
staket,fence
stank,stench
steg,"steps, ladder"
stel,rigid
stensöta,common polypody (type of fern)
stillastående,stationary
stillsam,quiet
stiltje,"calm, lull"
stolpe,"post, pole"
stolta,proud
stolthet,pride
sträng,strict
stråle,"beam, jet"
strålkastare,"spotlight, floodlight, headlamp"
ström,"stream, current"
strax,soon
streck,line
strimmig,streaky
stripig,"wispy, straggly"
stripigt,straggly
strupe,throat
suddig,blurry
sund,sound / strait
surrande,"hum, buzzing"
svärföräldrar,parents in law
svårt,difficult
svagt,faint
sval,cool (tempterature)
svalka,coolness
svallvåg,"surge, backwash"
svamp,sponge / fungus
svartsjuk,jealous
svettdroppe,drop of sweat
svordom,expletive
svullen,swollen
sylt,jam
syn,sight
synd,"sin, pity, shame"
synlig,visible
syren,lilac
syresatt,acidified
syssla,"work, chore"
tändsticksask,matchbox
tät,dense
tävling,"competition, contest"
tå,toe
tåg,train
tålmodig,"patient, long-suffering"
tak,"ceiling, roof"
tambur,hallway
tanke,thought
tecken,"sign, clue"
teckning,drawing
tidsinställd,"timed, delayed-action"
tigande,silently
tillbaka,"back, backwards"
tillfälle,"opportunity, occasion"
tillfällighet,coincidence
tillhygge,weapon
tillstånd,permission
tilltäppning,occlusion
tittut,peekaboo
tjänst,service
tomma,empty
tonsättare,composer
torr,dry
torsk,cod
trä,wood
trädgård,garden
tråkigt,boring
trögflytande,"viscous, sluggish"
tröskel,threshold
tröst,comfort
tröttsam,tiresome
trafikstörningar,traffic disruptions
trappa,staircase
trasig,broken
trots,despite
tugga,chew
tung,heavy
tunn,thin
tunnelbana,subway
tuva,tuft
tvärsäker,absolutely sure
tvärt,sharply
tvärtom,on the contrary
tvättbalja,washtub
tvättlina,clothes line
tvekan,hesitation
tveksamhet,doubtfulness
tydligen,apparently
tyg,fabric
tyngd,weight
typ,"sort of, -ish / type"
tyvärr,unfortunately
udde,"point, headland"
uggla,owl
undan,"away, out of the way"
under,during
underläpp,lower lip
undrande,wondering
ung,young
ungdom,"adolescent, youth"
ungefär,approximately
uppfart,driveway
upphetsat,excitedly
uppretad,enraged
uppsägning,"redundancy, termination"
uppspärrade,suspended
uppsväld,bloated
upptagen,"taken, unavailable"
upptagit,busy currently
uppvisning,display
urskuldande,apologetic
utåt,outwards
utanför,outside
utgåva,edition
utkant,"outskirts, edge"
utmattad,exhausted
utredning,investigation
utstyrsel,outfit
vädjan,plea
väga,wall
vägguttag,wall socket
välbesökt,"well attended, popular"
vänster,left (direction)
värre,worse
väska,bag
vävnad,tissue (of organ)
våg,weighing scales
vågskvalp,lapping (waves)
våld,violence
våldsam,violent
våt,wet
våtdräkt,wetsuit
vad,calf muscle
vadå,what
vagn,carriage (of a train)
valp,puppy
valseger,victory
vandrarhem,hostel
vanliga,usual
vapen,weapon(s)
varandra,each other
varav,of which
varje,"each, every"
varken,neither
varsamt,gently
vassa,sharp
vattenslang,hose
verkligen,"indeed, really"
verkställande,executive
vidare,further
vik,bay
viktökade,gained weight
vilande,"dormant, resting"
vilja,"will, volition"
vilsen,lost
vindruta,windscreen
vinglande,wobbly
vinkel,angle
viss,"certain, assured"
visserligen,admittedly
vrakgods,flotsam
vuxen,"adult, grown up"
yta,surface
ytskikt,surface layer
ytterligare,"further, additional"
ytterst,exceedingly
att slutföra,to finish
uppdrag,mission
utrustning,equipment
ledtråd,clue
att begära,to ask
att basta,to sit in a sauna
att återstå,to remain
vågig,wavy
utlåtande,opinion
vinst,profit
skraplott,scratch card
strykjärn,clothes iron
badkar,bathtub
avspärrningsband,cordon tape
att tillvarata,to take care of
flyktig,volatile
marmorerade,marbled
vätska,liquid
spricka,crack
att begå,to commit
att orsaka,to cause
avlägset,distant
yr,dizzy
att glesna,to grow thin
sår,"wound, lesion"
byrå,chest of drawers
atelje,studio
hustru,wife
plagg,garment
galge,coathanger
tur,tour; turn; luck
tapet,wallpaper
förskärare,carving knife
gryning,dawn
virvel,vortex
oavbrutet,continuously
träsk,swamp
att gynna,"to favour, befriend, promote"
snår,thicket
difference,skillnad
